"Conciliation","Conciliação"
"Settings","Configurações"
"This allows you to query the transactions received by you in a range of dates. It can be used periodically to check if your system has received all notifications sent by PagSeguro transactions in order to reconcile the transactions stored in your system with PagSeguro.","Esta consulta permite obter as transações recebidas por você em um intervalo de datas. Ela pode ser usada periodicamente para verificar se o seu sistema recebeu todas as notificações de transações enviadas pelo PagSeguro, de forma a conciliar as transações armazenadas em seu sistema com o PagSeguro."
"Fill in the e-mail the seller.","Preencha o e-mail do vendedor."
"Fill out the token.","Preencha o token."
"User not authorized, check if the email and token are correct.","Usuário não autorizado, verifique o e-mail e token se estão corretos."
"No results.","Nenhum resultado."
"Days","Dias"
" Search ","Pesquisar"
"Do not see your old transactions?","Não encontra suas transações antigas?"
"Only will be displayed transactions created after installing the module in its version 2.3. Transactions created before this version will not be displayed.","Somente serão exibidas transações criadas após a instalação do módulo em sua versão 2.3. Transações criadas antes desta versão não serão exibidas."
"Date of Order","Data do Pedido"
"Edit","Editar"
"Update","Atualizar"
"Previous","Anterior"
"Next","Próximo"
"First","Primeiro"
"Last","Último"
"Loading","Carregando"
"Abandoned","Abandonadas"
"With this functionality, you can list the abandoned transactions and shoot, manually, an email to its buyer. This email will contain a link that redirects to the payment flow, exactly at the point where it stopped.","Com esta funcionalidade, você poderá listar as transações abandonadas e disparar, manualmente, um e-mail para seu comprador. Este e-mail conterá um link que o redirecionará para o fluxo de pagamento, exatamente no ponto onde ele parou."
"Query abandoned transactions is disabled.","Consulta de transações abandonadas está desativado."
"Send selected's","Enviar selecionados"
"Select","Selecionar"
"Date of Order","Data do Pedido"
"Date of Expiry","Data de Expiração"
"Send e-mail","Enviar e-mail"
"Details","Detalhes"
"Perform a search.","Realize uma pesquisa."
"Select at least one field of 'Submit' column.","Selecione pelo menos um campo da coluna 'Enviar'"
"Please confirm site switching. All data that hasn't been saved will be lost.","Por favor, confirme o ambiente. Todos os registros listados seram perdidos."
"Choose Store View:","Selecione um Ambiente:"
"PagSeguro - Abandoned Transactions","PagSeguro - Transações Abandonadas"
"Abandoned transaction","Transação abandonada"
"E-mail successfully sent!","E-mail enviado com sucesso!"
"Emails sent successfully!","E-mails enviado com sucesso!"